The (0) DESCRIPTOR false, house (1) NOUN false, of (2) PREP false, the (3) DESCRIPTOR false, duke (4) NOUN false, of (5) PREP false, the (6) DESCRIPTOR false, shire (7) NOUN false, of (8) PREP false, the (9) DESCRIPTOR false, mannor (10) NOUN false, of (11) PREP false, the (12) DESCRIPTOR false, country (13) NOUN false, 
The (0) DESCRIPTOR true, house (1) NOUN false, of (2) PP_NOUN false, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOUN false, of (2) PP_NOUN false, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOUN false, of (2) PP_NOUN false, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOUN false, of (2) PP_NOUN false, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOUN false, of (2) PP_NOUN false, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOUN false, of (2) PP_NOUN false, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOUN false, of (2) PP_NOUN false, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOUN false, of (2) PP_NOUN false, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOUN false, of (2) PP_NOUN false, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOUN false, of (2) PP_NOUN true, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOMINAL false, of (2) PP_NOUN true, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOMINAL false, of (2) PP_NOUN true, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOMINAL false, of (2) PP_NOUN true, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOMINAL false, of (2) PP_NOUN true, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOMINAL false, of (2) PP_NOUN true, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOMINAL false, of (2) PP_NOUN true, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
The (0) DESCRIPTOR true, house (1) NOMINAL false, of (2) PP_NOUN true, the (3) DESCRIPTOR true, duke (4) NOUN true, of (5) PP_NOUN false, the (6) DESCRIPTOR true, shire (7) NOUN true, of (8) PP_NOUN false, the (9) DESCRIPTOR true, mannor (10) NOUN true, of (11) PP_NOUN false, the (12) DESCRIPTOR true, country (13) NOUN true, 
Multiple root nodes in SentenceParse
